trip_distance_id,trip_distance
829,12.22
830,17.74
831,18.95
832,10.27
833,7.56
834,11.47
835,5.1
836,0.98
837,0.96
838,3.81
839,4.31
840,6.99
841,29.32
842,9.39
843,2.67
844,0.86
845,4.66
846,0.97
847,9.06
848,5.64
849,10.46
850,0.23
851,13.23
852,13.51
853,13.56
854,9.9
855,1.23
856,4.2
857,20.3
858,4.65
859,6.94
860,21.04
861,16.94
862,11.16
863,9.6
864,9.11
865,11.32
866,13.46
867,15.31
868,1.3
869,2.19
870,5.83
871,10.61
872,14.98
873,8.45
874,2.07
875,9.98
876,19.24
877,14.56
878,7.71
879,12.99
880,14.66
881,15.3
882,11.95
883,18.26
884,12.24
885,9.24
886,8.87
887,3.92
888,3.48
889,10.97
890,7.3
891,7.52
892,7.66
893,9.88
894,8.52
895,17.51
896,18.48
897,1.93
898,8.04
899,5.09
900,16.32
901,3.34
902,13.27
903,3.52
904,4.3
905,13.93
906,6.78
907,4.13
908,4.18
909,5.44
910,19.03
911,18.05
912,0.32
913,7.74
914,18.06
915,6.98
916,9.02
917,5.81
918,4.71
919,11.0
920,8.21
921,16.74
922,9.33
923,2.77
924,17.66
925,13.71
926,7.9
927,5.52
928,2.75
929,5.99
930,2.47
931,2.93
932,5.03
933,15.81
934,16.9
935,9.29
936,17.69
937,17.98
938,10.7
939,14.58
940,4.7
941,6.04
942,5.3
943,3.51
944,10.02
945,17.62
946,11.69
947,12.21
948,9.96
949,16.44
950,1.13
951,5.97
952,13.5
953,19.59
954,12.42
955,10.32
956,14.84
957,15.11
958,8.5
959,6.38
960,0.52
961,1.79
962,0.76
963,0.51
964,3.99
965,19.85
966,10.45
967,14.0
968,11.05
969,8.27
970,2.38
971,0.67
972,3.09
973,0.78
974,5.23
975,6.95
976,6.12
977,6.57
978,11.34
979,16.81
980,1.78
981,12.07
982,8.66
983,4.48
984,9.26
985,13.64
986,16.08
987,20.7
988,2.87
989,2.25
990,11.96
991,17.34
992,9.73
993,4.98
994,7.44
995,8.34
996,10.36
997,11.85
998,16.66
999,17.93
1000,2.39
1001,8.17
1002,4.72
1003,14.04
1004,9.71
1005,21.37
1006,0.85
1007,1.62
1008,6.72
1009,3.27
1010,4.22
1011,0.4
1012,18.39
1013,5.85
1014,21.56
1015,1.19
1016,22.0
1017,18.98
1018,8.03
1019,14.36
1020,10.72
1021,3.2
1022,3.32
1023,7.82
1024,4.89
1025,21.14
1026,21.82
1027,1.24
1028,13.45
1029,3.63
1030,0.08
1031,3.76
1032,11.49
1033,12.2
1034,0.56
1035,10.74
1036,6.01
1037,5.15
1038,16.45
1039,8.26
1040,7.2
1041,11.56
1042,8.23
1043,6.55
1044,21.01
1045,11.01
1046,14.25
1047,8.42
1048,9.57
1049,5.87
1050,14.3
1051,2.14
1052,17.38
1053,3.15
1054,1.39
1055,0.26
1056,4.38
1057,14.33
1058,5.93
1059,0.15
1060,11.25
1061,5.65
1062,17.46
1063,11.67
1064,4.83
1065,0.55
1066,2.59
1067,1.6
1068,17.18
1069,11.12
1070,3.43
1071,6.15
1072,9.23
1073,14.09
1074,13.69
1075,7.63
1076,5.72
1077,0.71
1078,1.04
1079,2.23
1080,3.54
1081,0.65
1082,4.97
1083,16.98
1084,7.99
1085,7.6
1086,6.24
1087,12.76
1088,2.95
1089,0.37
1090,7.64
1091,14.44
1092,20.45
1093,2.49
1094,12.75
1095,12.6
1096,16.64
1097,6.34
1098,8.07
1099,14.62
1100,16.72
1101,1.32
1102,9.16
1103,17.44
1104,10.98
1105,12.65
1106,14.59
1107,1.36
1108,5.68
1109,9.22
1110,10.28
1111,3.0
1112,4.67
1113,4.95
1114,29.3
1115,0.03
1116,20.84
1117,17.31
1118,2.72
1119,1.57
1120,0.81
1121,0.36
1122,9.01
1123,19.92
1124,4.87
1125,5.29
1126,4.47
1127,15.57
1128,11.24
1129,8.64
1130,6.52
1131,6.33
1132,11.44
1133,4.05
1134,0.47
1135,12.05
1136,1.71
1137,5.37
1138,13.42
1139,12.09
1140,9.76
1141,16.79
1142,7.19
1143,17.24
1144,2.17
1145,12.33
1146,8.08
1147,13.6
1148,12.25
1149,1.14
1150,18.31
1151,11.98
1152,5.91
1153,20.32
1154,19.4
1155,3.37
1156,17.49
1157,1.26
1158,8.35
1159,8.44
1160,2.24
1161,4.61
1162,18.22
1163,8.96
1164,5.21
1165,6.75
1166,19.71
1167,4.15
1168,9.52
1169,15.98
1170,7.05
1171,11.76
1172,13.47
1173,7.18
1174,0.53
1175,2.22
1176,20.89
1177,6.82
1178,10.41
1179,2.0
1180,10.34
1181,0.94
1182,10.55
1183,13.09
1184,6.89
1185,14.1
1186,6.16
1187,3.46
1188,8.72
1189,5.71
1190,9.63
1191,6.74
1192,1.1
1193,3.87
1194,1.12
1195,18.54
1196,9.54
1197,4.35
1198,10.9
1199,18.25
1200,1.2
1201,2.58
1202,4.29
1203,18.64
1204,4.16
1205,16.23
1206,12.17
1207,1.47
1208,4.14
1209,10.75
1210,4.43
1211,3.39
1212,0.17
1213,7.98
1214,17.0
1215,8.61
1216,10.15
1217,0.9
1218,3.44
1219,11.19
1220,17.73
1221,21.46
1222,10.19
1223,6.9
1224,1.03
1225,8.63
1226,7.93
1227,1.8
1228,1.5
1229,5.59
1230,8.95
1231,0.25
1232,9.17
1233,7.14
1234,12.53
1235,16.95
1236,9.1
1237,4.21
1238,1.77
1239,8.2
1240,12.34
1241,8.02
1242,11.07
1243,19.49
1244,10.21
1245,15.54
1246,9.03
1247,6.8
1248,2.44
1249,3.47
1250,11.28
1251,7.04
1252,15.86
1253,8.98
1254,4.57
1255,7.8
1256,16.83
1257,18.35
1258,6.3
1259,1.27
1260,1.73
1261,6.76
1262,2.6
1263,12.54
1264,4.17
1265,1.85
1266,16.77
1267,14.32
1268,9.94
1269,22.78
1270,8.25
1271,7.78
1272,10.57
1273,8.13
1274,9.92
1275,19.46
1276,14.47
1277,3.25
1278,1.81
1279,0.44
1280,6.32
1281,8.86
1282,4.25
1283,12.48
1284,9.83
1285,12.7
1286,19.06
1287,15.13
1288,1.92
1289,11.15
1290,0.43
1291,3.04
1292,8.59
1293,19.08
1294,12.35
1295,15.59
1296,9.28
1297,11.88
1298,16.05
1299,3.91
1300,0.01
1301,3.29
1302,3.78
1303,19.28
1304,18.45
1305,43.65
1306,10.0
1307,2.09
1308,1.61
1309,17.89
1310,2.48
1311,8.19
1312,2.98
1313,8.89
1314,5.43
1315,6.29
1316,13.97
1317,12.11
1318,9.86
1319,18.69
1320,4.09
1321,8.46
1322,20.54
1323,18.97
1324,10.91
1325,7.57
1326,18.89
1327,15.14
1328,13.02
1329,4.76
1330,0.59
1331,17.17
1332,21.24
1333,44.49
1334,11.55
1335,4.86
1336,12.29
1337,34.95
1338,8.88
1339,5.14
1340,3.17
1341,1.34
1342,2.08
1343,4.4
1344,7.11
1345,11.38
1346,4.8
1347,5.49
1348,13.87
1349,5.9
1350,10.38
1351,7.72
1352,1.33
1353,16.27
1354,4.91
1355,6.14
1356,5.26
1357,5.07
1358,17.8
1359,7.77
1360,7.79
1361,4.59
1362,13.01
1363,4.54
1364,18.08
1365,5.75
1366,11.71
1367,21.59
1368,0.46
1369,8.09
1370,17.45
1371,10.4
1372,0.13
1373,14.27
1374,11.22
1375,7.07
1376,0.11
1377,13.34
1378,3.68
1379,5.2
1380,19.43
1381,7.89
1382,17.85
1383,0.33
1384,6.84
1385,12.36
1386,19.67
1387,18.46
1388,0.58
1389,17.55
1390,6.64
1391,20.02
1392,8.67
1393,1.91
1394,2.53
1395,4.6
1396,0.74
1397,0.02
1398,2.26
1399,3.86
1400,3.41
1401,19.44
1402,12.71
1403,20.28
1404,0.73
1405,19.47
1406,18.24
1407,1.75
1408,6.4
1409,6.0
1410,19.88
1411,16.2
1412,5.53
1413,19.93
1414,15.18
1415,1.55
1416,4.03
1417,17.39
1418,10.84
1419,30.43
1420,0.3
1421,4.64
1422,5.79
1423,4.04
1424,5.12
1425,2.69
1426,4.28
1427,1.09
1428,28.2
1429,1.83
1430,3.6
1431,7.75
1432,0.27
1433,5.22
1434,7.46
1435,19.26
1436,0.77
1437,9.66
1438,2.92
1439,3.16
1440,6.06
1441,9.05
1442,6.13
1443,17.61
1444,5.82
1445,13.88
1446,21.32
1447,17.41
1448,14.97
1449,6.88
1450,8.58
1451,17.4
1452,35.94
1453,8.32
1454,9.2
1455,4.84
1456,2.29
1457,5.0
1458,9.84
1459,8.38
1460,2.88
1461,11.75
1462,12.69
1463,13.22
1464,3.49
1465,12.92
1466,2.43
1467,9.7
1468,5.36
1469,21.63
1470,8.24
1471,10.44
1472,1.29
1473,3.94
1474,4.68
1475,1.64
1476,0.29
1477,11.9
1478,9.12
1479,5.31
1480,6.81
1481,2.13
1482,3.75
1483,9.53
1484,10.16
1485,6.46
1486,9.65
1487,27.67
1488,6.59
1489,2.1
1490,16.3
1491,7.53
1492,9.08
1493,12.91
1494,4.73
1495,7.13
1496,19.45
1497,17.59
1498,14.26
1499,0.41
1500,6.48
1501,10.64
1502,11.7
1503,8.3
1504,17.09
1505,18.84
1506,20.23
1507,15.07
1508,12.68
1509,9.14
1510,10.42
1511,3.79
1512,2.32
1513,8.14
1514,17.32
1515,7.31
1516,5.41
1517,8.62
1518,16.16
1519,17.26
1520,5.33
1521,8.47
1522,25.32
1523,48.18
1524,1.96
1525,1.02
1526,0.82
1527,1.48
1528,7.47
1529,19.86
1530,12.77
1531,30.13
1532,5.16
1533,6.03
1534,0.91
1535,2.06
1536,6.35
1537,7.73
1538,4.82
1539,8.33
1540,7.85
1541,2.51
1542,3.13
1543,0.69
1544,6.36
1545,9.07
1546,6.51
1547,5.8
1548,12.84
1549,11.48
1550,9.32
1551,17.86
1552,16.35
1553,13.94
1554,20.6
1555,17.04
1556,16.62
1557,4.62
1558,8.22
1559,7.86
1560,15.03
1561,17.29
1562,16.48
1563,0.95
1564,0.83
1565,4.85
1566,1.17
1567,3.97
1568,11.3
1569,9.0
1570,0.22
1571,9.18
1572,17.19
1573,17.94
1574,13.33
1575,17.05
1576,11.11
1577,2.66
1578,9.79
1579,0.31
1580,19.17
1581,9.04
1582,5.5
1583,6.58
1584,5.04
1585,6.68
1586,10.83
1587,11.33
1588,6.61
1589,6.93
1590,5.28
1591,11.39
1592,15.99
1593,3.28
1594,10.17
1595,7.41
1596,1.67
1597,11.06
1598,3.59
1599,3.89
1600,7.17
1601,6.83
1602,7.28
1603,3.3
1604,5.77
1605,3.73
1606,11.18
1607,5.25
1608,12.06
1609,14.57
1610,17.35
1611,5.94
1612,14.74
1613,10.92
1614,3.55
1615,12.0
1616,5.98
1617,4.32
1618,14.65
1619,5.67
1620,7.1
1621,12.41
1622,13.66
1623,1.21
1624,5.54
1625,8.1
1626,9.09
1627,5.61
1628,16.68
1629,6.08
1630,5.6
1631,16.51
1632,2.91
1633,2.56
1634,4.69
1635,17.6
1636,8.57
1637,4.11
1638,12.45
1639,19.97
1640,0.06
1641,10.39
1642,1.59
1643,0.48
1644,5.51
1645,7.43
1646,9.19
1647,12.58
1648,8.11
1649,9.64
1650,8.69
1651,14.72
1652,7.29
1653,13.74
1654,2.71
1655,2.57
1656,10.49
1657,0.28
1658,20.48
1659,16.4
1660,11.91
1661,3.95
1662,1.28
1663,1.38
1664,7.24
1665,7.08
1666,13.35
1667,12.86
1668,21.33
1669,17.95
1670,12.32
1671,13.4
1672,14.9
1673,15.4
1674,24.42
1675,18.88
1676,14.75
1677,21.52
1678,18.62
1679,19.96
1680,15.7
1681,13.05
1682,26.08
1683,8.75
1684,19.34
1685,17.33
1686,20.77
1687,17.54
1688,12.89
1689,16.6
1690,15.43
1691,21.34
1692,21.42
1693,20.17
1694,11.5
1695,12.51
1696,16.73
1697,16.13
1698,10.25
1699,16.31
1700,21.07
1701,10.73
1702,19.55
1703,14.79
1704,22.53
1705,10.67
1706,27.52
1707,13.91
1708,17.21
1709,13.53
1710,22.51
1711,31.6
1712,18.63
1713,16.12
1714,19.95
1715,10.05
1716,16.69
1717,26.58
1718,19.15
1719,15.45
1720,10.43
1721,14.96
1722,20.03
1723,16.89
1724,15.1
1725,12.5
1726,19.89
1727,18.61
1728,19.7
1729,11.64
1730,19.07
1731,29.18
1732,18.58
1733,22.95
1734,17.92
1735,14.15
1736,19.9
1737,18.65
1738,19.56
1739,23.02
1740,14.71
1741,15.73
1742,16.11
1743,10.59
1744,11.21
1745,22.93
1746,18.47
1747,47.0
1748,45.1
1749,9.43
1750,16.58
1751,16.56
1752,19.81
1753,12.26
1754,13.8
1755,17.7
1756,7.92
1757,12.83
1758,15.09
1759,11.37
1760,17.87
1761,27.78
1762,21.53
1763,18.0
1764,17.48
1765,33.11
1766,22.4
1767,16.1
1768,14.67
1769,21.69
1770,19.2
1771,13.37
1772,15.36
1773,13.63
1774,16.59
1775,10.08
1776,20.8
1777,24.66
1778,19.37
1779,11.02
1780,15.25
1781,28.71
1782,21.94
1783,22.1
1784,20.16
1785,19.09
1786,21.78
1787,19.75
1788,21.47
1789,8.49
1790,14.19
1791,19.58
1792,13.18
1793,8.84
1794,18.55
1795,19.16
1796,11.78
1797,22.25
1798,17.5
1799,18.38
1800,31.68
1801,21.21
1802,20.98
1803,17.03
1804,23.1
1805,26.16
1806,20.94
1807,21.3
1808,10.01
1809,13.9
1810,27.02
1811,14.2
1812,24.26
1813,14.88
1814,18.02
1815,14.42
1816,21.6
1817,14.39
1818,19.18
1819,23.72
1820,20.62
1821,9.15
1822,21.06
1823,10.11
1824,17.01
1825,12.46
1826,13.08
1827,10.14
1828,27.68
1829,9.38
1830,31.55
1831,22.77
1832,11.94
1833,18.96
1834,21.18
1835,16.07
1836,19.82
1837,19.3
1838,160.8
1839,12.63
1840,18.21
1841,15.96
1842,20.22
1843,28.31
1844,9.59
1845,19.48
1846,18.43
1847,12.72
1848,20.93
1849,15.37
1850,11.61
1851,27.16
1852,23.53
1853,32.6
1854,16.34
1855,14.5
1856,18.68
1857,17.72
1858,12.94
1859,13.25
1860,19.73
1861,14.02
1862,23.71
1863,19.8
1864,16.19
1865,19.21
1866,14.49
1867,19.68
1868,19.78
1869,15.84
1870,10.12
1871,14.6
1872,11.74
1873,12.52
1874,18.92
1875,10.24
1876,18.27
1877,17.97
1878,13.7
1879,15.72
1880,20.42
1881,13.84
1882,14.95
1883,18.51
1884,11.81
1885,23.4
1886,14.7
1887,12.49
1888,21.35
1889,20.06
1890,12.18
1891,11.65
1892,17.02
1893,17.25
1894,21.08
1895,20.92
1896,16.04
1897,26.42
1898,13.43
1899,20.11
1900,15.47
1901,15.94
1902,27.57
1903,20.24
1904,17.2
1905,15.52
1906,20.25
1907,19.94
1908,20.83
1909,14.13
1910,12.27
1911,18.86
1912,19.62
1913,18.2
1914,25.85
1915,15.33
1916,20.18
1917,21.27
1918,22.48
1919,13.58
1920,22.49
1921,18.59
1922,13.1
1923,15.56
1924,20.04
1925,14.17
1926,15.02
1927,17.27
1928,41.55
1929,14.94
1930,20.69
1931,16.24
1932,16.71
1933,13.06
1934,19.52
1935,13.98
1936,13.95
1937,28.83
1938,11.63
1939,16.17
1940,19.77
1941,14.4
1942,15.16
1943,19.0
1944,20.41
1945,14.86
1946,18.94
1947,17.13
1948,15.93
1949,13.96
1950,13.04
1951,12.19
1952,13.76
1953,30.66
1954,21.09
1955,20.88
1956,14.54
1957,20.64
1958,26.25
1959,13.24
1960,21.62
1961,9.58
1962,28.5
1963,15.49
1964,16.52
1965,20.4
1966,17.08
1967,19.5
1968,19.66
1969,26.9
1970,15.22
1971,21.9
1972,19.14
1973,18.7
1974,10.63
1975,15.95
1976,23.16
1977,7.81
1978,22.06
1979,17.88
1980,16.01
1981,13.68
1982,15.78
1983,12.47
1984,15.23
1985,22.41
1986,11.13
1987,7.55
1988,13.0
1989,16.22
1990,20.07
1991,21.7
1992,15.44
1993,20.71
1994,18.33
1995,20.09
1996,17.68
1997,25.39
1998,22.86
1999,18.87
2000,14.8
2001,15.21
2002,8.94
2003,17.65
2004,19.05
2005,19.33
2006,20.9
2007,18.28
2008,12.01
2009,9.89
2010,14.45
2011,16.25
2012,21.58
2013,26.24
2014,21.68
2015,18.6
2016,19.41
2017,22.44
2018,22.02
2019,21.13
2020,18.73
2021,33.6
2022,15.0
2023,15.28
2024,20.73
2025,15.65
2026,16.57
2027,16.36
2028,22.03
2029,17.67
2030,17.75
2031,9.91
2032,14.73
2033,12.08
2034,15.77
2035,11.09
2036,16.99
2037,17.22
2038,18.07
2039,15.6
2040,10.5
2041,17.84
2042,16.87
2043,20.34
2044,16.09
2045,13.67
2046,19.42
2047,14.81
2048,15.32
2049,20.44
2050,15.89
2051,14.06
2052,15.85
2053,18.12
2054,16.0
2055,6.97
2056,16.43
2057,20.79
2058,15.74
2059,17.11
2060,18.72
2061,16.42
2062,15.71
2063,17.96
2064,18.8
2065,21.92
2066,18.76
2067,18.83
2068,14.77
2069,15.64
2070,49.56
2071,8.73
2072,23.69
2073,14.68
2074,21.15
2075,14.89
2076,14.05
2077,21.55
2078,21.44
2079,18.53
2080,13.81
2081,30.22
2082,20.72
2083,31.26
2084,12.12
2085,26.77
2086,13.78
2087,23.15
2088,19.19
2089,20.66
2090,13.07
2091,13.49
2092,40.08
2093,20.05
2094,23.79
2095,17.12
2096,20.87
2097,32.03
2098,27.05
2099,21.88
2100,15.26
2101,45.56
2102,28.14
2103,23.45
2104,20.19
2105,22.29
2106,14.35
2107,23.94
2108,22.63
2109,19.72
2110,28.7
2111,11.99
2112,28.37
2113,12.23
2114,41.91
2115,26.32
2116,17.64
2117,16.38
2118,15.87
2119,28.11
2120,15.55
2121,14.91
2122,21.05
2123,19.13
2124,19.38
2125,13.77
2126,23.0
2127,24.11
2128,15.12
2129,22.39
2130,42.18
2131,20.55
2132,15.04
2133,32.39
2134,16.67
2135,20.76
